------------------------------------------------------------------------------------------------------------------------
------------------------- Бесконечное завершение для ScriptThreads -----------------------------------------------------
------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:703 (state 1)	[(run ExceptionHandler())]
363:	proc  5 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
363:	proc  5 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
364:	proc  5 (engineThread:1) mainThreads.pml:376 (state 75)	[else]
365:	proc  5 (engineThread:1) mainThreads.pml:376 (state 76)	[(1)]
366:	proc  5 (engineThread:1) mainThreads.pml:90 (state 79)	[assert(mutexInfo[1].forThread[_pid])]
367:	proc  5 (engineThread:1) mainThreads.pml:91 (state 80)	[((mThreadsMutex==1))]
367:	proc  5 (engineThread:1) mainThreads.pml:92 (state 81)	[mutexInfo[1].forThread[_pid] = 0]
367:	proc  5 (engineThread:1) mainThreads.pml:93 (state 82)	[mThreadsMutex = (mThreadsMutex-1)]
368:	proc  5 (engineThread:1) mainThreads.pml:387 (state 107)	[else]
369:	proc  5 (engineThread:1) mainThreads.pml:387 (state 108)	[(1)]
370:	proc  5 (engineThread:1) mainThreads.pml:397 (state 129)	[else]
371:	proc  5 (engineThread:1) mainThreads.pml:397 (state 130)	[(1)]
                          Starting new thread ... with engine ...371:	proc  5 (engineThread:1) mainThreads.pml:399 (state 133)	[printf('Starting new thread ... with engine ...')]
                          
371:	proc  5 (engineThread:1) mainThreads.pml:399 (state 134)	[printf('\\n')]
371:	proc  5 (engineThread:1) mainThreads.pml:401 (state 135)	[myThread = 0]
372:	proc  5 (engineThread:1) mainThreads.pml:404 (state 150)	[((threadId!=-(1)))]
373:	proc  5 (engineThread:1) mainThreads.pml:404 (state 151)	[(1)]
373:	proc  5 (engineThread:1) mainThreads.pml:406 (state 154)	[myThread = threadId]
373:	proc  5 (engineThread:1) mainThreads.pml:407 (state 155)	[mThreads[myThread] = 1]
373:	proc  5 (engineThread:1) mainThreads.pml:408 (state 156)	[abortEvaluationInvoked[myThread] = 0]
373:	proc  5 (engineThread:1) mainThreads.pml:409 (state 157)	[mThreadCount = (mThreadCount+1)]
373:	proc  5 (engineThread:1) mainThreads.pml:410 (state 158)	[assert((mThreadCount<=2))]
373:	proc  5 (engineThread:1) mainThreads.pml:411 (state 159)	[assert((mThreadCount>=1))]
374:	proc  5 (engineThread:1) mainThreads.pml:356 (state 160)	[i = 0]
375:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
375:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
376:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
376:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
377:	proc  5 (engineThread:1) mainThreads.pml:359 (state 166)	[((i==2))]
377:	proc  5 (engineThread:1) mainThreads.pml:359 (state 167)	[threadId = -(1)]
378:	proc  5 (engineThread:1) mainThreads.pml:356 (state 171)	[break]
379:	proc  5 (engineThread:1) mainThreads.pml:414 (state 174)	[mFinishedThreads[myThread] = 0]
380:	proc  5 (engineThread:1) mainThreads.pml:101 (state 175)	[assert((mThreadsMutex==0))]
380:	proc  5 (engineThread:1) mainThreads.pml:102 (state 176)	[assert(!(mutexInfo[1].forThread[_pid]))]
380:	proc  5 (engineThread:1) mainThreads.pml:103 (state 177)	[mutexInfo[1].forThread[_pid] = 1]
380:	proc  5 (engineThread:1) mainThreads.pml:104 (state 178)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 6
381:	proc  5 (engineThread:1) mainThreads.pml:416 (state 181)	[(run engineThread(myThread))]
382:	proc  5 (engineThread:1) mainThreads.pml:83 (state 182)	[(1)]
383:	proc  5 (engineThread:1) mainThreads.pml:84 (state 183) <valid end state>	[engineThreadEvents[myThread]!6]
                          Threading: started thread ... with engine ... thread object ...384:	proc  5 (engineThread:1) mainThreads.pml:420 (state 185)	[printf('Threading: started thread ... with engine ... thread object ...')]
                          
384:	proc  5 (engineThread:1) mainThreads.pml:420 (state 186)	[printf('\\n')]
385:	proc  6 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
386:	proc  6 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                              Started thread ScriptThread386:	proc  6 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                              
386:	proc  6 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
387:	proc  6 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
388:	proc  6 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
389:	proc  6 (engineThread:1) mainThreads.pml:528 (state 195)	[goto :b2]
390:	proc  6 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
391:	proc  6 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
392:	proc  6 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
393:	proc  6 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                              Finishing thread ...393:	proc  6 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                              
393:	proc  6 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
394:	proc  6 (engineThread:1) mainThreads.pml:90 (state 244)	[assert(mutexInfo[0].forThread[_pid])]
395:	proc  5 (engineThread:1) mainThreads.pml:101 (state 187)	[assert((mResetMutex==0))]
395:	proc  5 (engineThread:1) mainThreads.pml:102 (state 188)	[assert(!(mutexInfo[0].forThread[_pid]))]
395:	proc  5 (engineThread:1) mainThreads.pml:103 (state 189)	[mutexInfo[0].forThread[_pid] = 1]
395:	proc  5 (engineThread:1) mainThreads.pml:104 (state 190)	[mResetMutex = (mResetMutex+1)]
396:	proc  5 (engineThread:1) mainThreads.pml:422 (state 193)	[(1)]
397:	proc  6 (engineThread:1) mainThreads.pml:91 (state 245)	[((mResetMutex==1))]
397:	proc  6 (engineThread:1) mainThreads.pml:92 (state 246)	[mutexInfo[0].forThread[_pid] = 0]
397:	proc  6 (engineThread:1) mainThreads.pml:93 (state 247)	[mResetMutex = (mResetMutex-1)]
398:	proc  6 (engineThread:1) mainThreads.pml:90 (state 250)	[assert(mutexInfo[1].forThread[_pid])]
399:	proc  6 (engineThread:1) mainThreads.pml:91 (state 251)	[((mThreadsMutex==1))]
399:	proc  6 (engineThread:1) mainThreads.pml:92 (state 252)	[mutexInfo[1].forThread[_pid] = 0]
399:	proc  6 (engineThread:1) mainThreads.pml:93 (state 253)	[mThreadsMutex = (mThreadsMutex-1)]
                              Thread ... has finished, thread object ...399:	proc  6 (engineThread:1) mainThreads.pml:550 (state 256)	[printf('Thread ... has finished, thread object ...')]
                              
399:	proc  6 (engineThread:1) mainThreads.pml:550 (state 257)	[printf('\\n')]
400:	proc  6 (engineThread:1) mainThreads.pml:552 (state 258)	[mThreads[id] = 0]
401:	proc  6 (engineThread:1) mainThreads.pml:356 (state 259)	[i = 0]
402:	proc  6 (engineThread:1) mainThreads.pml:358 (state 262)	[(((i<2)&&!(mThreads[i])))]
402:	proc  6 (engineThread:1) mainThreads.pml:358 (state 263)	[threadId = i]
403:	proc  6 (engineThread:1) mainThreads.pml:447 (state 272)	[temp = 0]
404:	proc  6 (engineThread:1) mainThreads.pml:449 (state 275)	[(empty(engineThreadEvents[id]))]
405:	proc  6 (engineThread:1) mainThreads.pml:447 (state 279)	[break]
406:	proc  6 (engineThread:1) mainThreads.pml:558 (state 282)	[mThreadCount = (mThreadCount-1)]
407:	proc  6 (engineThread:1) mainThreads.pml:560 (state 284)	[mFinishedThreads[id] = 1]
408:	proc  6 (engineThread:1) mainThreads.pml:101 (state 285)	[assert((mThreadsMutex==0))]
408:	proc  6 (engineThread:1) mainThreads.pml:102 (state 286)	[assert(!(mutexInfo[1].forThread[_pid]))]
408:	proc  6 (engineThread:1) mainThreads.pml:103 (state 287)	[mutexInfo[1].forThread[_pid] = 1]
408:	proc  6 (engineThread:1) mainThreads.pml:104 (state 288)	[mThreadsMutex = (mThreadsMutex+1)]
409:	proc  6 (engineThread:1) mainThreads.pml:101 (state 291)	[assert((mResetMutex==0))]
409:	proc  6 (engineThread:1) mainThreads.pml:102 (state 292)	[assert(!(mutexInfo[0].forThread[_pid]))]
409:	proc  6 (engineThread:1) mainThreads.pml:103 (state 293)	[mutexInfo[0].forThread[_pid] = 1]
409:	proc  6 (engineThread:1) mainThreads.pml:104 (state 294)	[mResetMutex = (mResetMutex+1)]
410:	proc  5 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
411:	proc  5 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
412:	proc  5 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
413:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
414:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
415:	proc  5 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
416:	proc  5 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
417:	proc  5 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
418:	proc  5 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
419:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
420:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
421:	proc  5 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
422:	proc  5 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
423:	proc  5 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
424:	proc  5 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
424:	proc  5 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
425:	proc  5 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
425:	proc  5 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
426:	proc  5 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
427:	proc  5 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
428:	proc  5 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
429:	proc  5 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
430:	proc  5 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
430:	proc  5 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
430:	proc  5 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
431:	proc  5 (engineThread:1) mainThreads.pml:376 (state 75)	[else]
432:	proc  5 (engineThread:1) mainThreads.pml:376 (state 76)	[(1)]
433:	proc  5 (engineThread:1) mainThreads.pml:90 (state 79)	[assert(mutexInfo[1].forThread[_pid])]
434:	proc  5 (engineThread:1) mainThreads.pml:91 (state 80)	[((mThreadsMutex==1))]
434:	proc  5 (engineThread:1) mainThreads.pml:92 (state 81)	[mutexInfo[1].forThread[_pid] = 0]
434:	proc  5 (engineThread:1) mainThreads.pml:93 (state 82)	[mThreadsMutex = (mThreadsMutex-1)]
435:	proc  5 (engineThread:1) mainThreads.pml:387 (state 107)	[else]
436:	proc  5 (engineThread:1) mainThreads.pml:387 (state 108)	[(1)]
437:	proc  5 (engineThread:1) mainThreads.pml:397 (state 129)	[else]
438:	proc  5 (engineThread:1) mainThreads.pml:397 (state 130)	[(1)]
                          Starting new thread ... with engine ...438:	proc  5 (engineThread:1) mainThreads.pml:399 (state 133)	[printf('Starting new thread ... with engine ...')]
                          
438:	proc  5 (engineThread:1) mainThreads.pml:399 (state 134)	[printf('\\n')]
438:	proc  5 (engineThread:1) mainThreads.pml:401 (state 135)	[myThread = 0]
439:	proc  5 (engineThread:1) mainThreads.pml:404 (state 150)	[((threadId!=-(1)))]
440:	proc  5 (engineThread:1) mainThreads.pml:404 (state 151)	[(1)]
440:	proc  5 (engineThread:1) mainThreads.pml:406 (state 154)	[myThread = threadId]
440:	proc  5 (engineThread:1) mainThreads.pml:407 (state 155)	[mThreads[myThread] = 1]
440:	proc  5 (engineThread:1) mainThreads.pml:408 (state 156)	[abortEvaluationInvoked[myThread] = 0]
440:	proc  5 (engineThread:1) mainThreads.pml:409 (state 157)	[mThreadCount = (mThreadCount+1)]
440:	proc  5 (engineThread:1) mainThreads.pml:410 (state 158)	[assert((mThreadCount<=2))]
440:	proc  5 (engineThread:1) mainThreads.pml:411 (state 159)	[assert((mThreadCount>=1))]
441:	proc  5 (engineThread:1) mainThreads.pml:356 (state 160)	[i = 0]
442:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
442:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
443:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
443:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
444:	proc  5 (engineThread:1) mainThreads.pml:359 (state 166)	[((i==2))]
444:	proc  5 (engineThread:1) mainThreads.pml:359 (state 167)	[threadId = -(1)]
445:	proc  5 (engineThread:1) mainThreads.pml:356 (state 171)	[break]
446:	proc  5 (engineThread:1) mainThreads.pml:414 (state 174)	[mFinishedThreads[myThread] = 0]
447:	proc  5 (engineThread:1) mainThreads.pml:101 (state 175)	[assert((mThreadsMutex==0))]
447:	proc  5 (engineThread:1) mainThreads.pml:102 (state 176)	[assert(!(mutexInfo[1].forThread[_pid]))]
447:	proc  5 (engineThread:1) mainThreads.pml:103 (state 177)	[mutexInfo[1].forThread[_pid] = 1]
447:	proc  5 (engineThread:1) mainThreads.pml:104 (state 178)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 7
448:	proc  5 (engineThread:1) mainThreads.pml:416 (state 181)	[(run engineThread(myThread))]
449:	proc  5 (engineThread:1) mainThreads.pml:83 (state 182)	[(1)]
450:	proc  5 (engineThread:1) mainThreads.pml:84 (state 183) <valid end state>	[engineThreadEvents[myThread]!6]
                          Threading: started thread ... with engine ... thread object ...451:	proc  5 (engineThread:1) mainThreads.pml:420 (state 185)	[printf('Threading: started thread ... with engine ... thread object ...')]
                          
451:	proc  5 (engineThread:1) mainThreads.pml:420 (state 186)	[printf('\\n')]
452:	proc  7 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
453:	proc  7 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                                  Started thread ScriptThread453:	proc  7 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                                  
453:	proc  7 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
454:	proc  7 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
455:	proc  7 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
456:	proc  7 (engineThread:1) mainThreads.pml:528 (state 195)	[goto :b2]
457:	proc  7 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
458:	proc  7 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
459:	proc  7 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
460:	proc  7 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                                  Finishing thread ...460:	proc  7 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                                  
460:	proc  7 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
461:	proc  7 (engineThread:1) mainThreads.pml:90 (state 244)	[assert(mutexInfo[0].forThread[_pid])]
462:	proc  5 (engineThread:1) mainThreads.pml:101 (state 187)	[assert((mResetMutex==0))]
462:	proc  5 (engineThread:1) mainThreads.pml:102 (state 188)	[assert(!(mutexInfo[0].forThread[_pid]))]
462:	proc  5 (engineThread:1) mainThreads.pml:103 (state 189)	[mutexInfo[0].forThread[_pid] = 1]
462:	proc  5 (engineThread:1) mainThreads.pml:104 (state 190)	[mResetMutex = (mResetMutex+1)]
463:	proc  5 (engineThread:1) mainThreads.pml:422 (state 193)	[(1)]
464:	proc  7 (engineThread:1) mainThreads.pml:91 (state 245)	[((mResetMutex==1))]
464:	proc  7 (engineThread:1) mainThreads.pml:92 (state 246)	[mutexInfo[0].forThread[_pid] = 0]
464:	proc  7 (engineThread:1) mainThreads.pml:93 (state 247)	[mResetMutex = (mResetMutex-1)]
465:	proc  7 (engineThread:1) mainThreads.pml:90 (state 250)	[assert(mutexInfo[1].forThread[_pid])]
466:	proc  7 (engineThread:1) mainThreads.pml:91 (state 251)	[((mThreadsMutex==1))]
466:	proc  7 (engineThread:1) mainThreads.pml:92 (state 252)	[mutexInfo[1].forThread[_pid] = 0]
466:	proc  7 (engineThread:1) mainThreads.pml:93 (state 253)	[mThreadsMutex = (mThreadsMutex-1)]
                                  Thread ... has finished, thread object ...466:	proc  7 (engineThread:1) mainThreads.pml:550 (state 256)	[printf('Thread ... has finished, thread object ...')]
                                  
466:	proc  7 (engineThread:1) mainThreads.pml:550 (state 257)	[printf('\\n')]
467:	proc  7 (engineThread:1) mainThreads.pml:552 (state 258)	[mThreads[id] = 0]
468:	proc  7 (engineThread:1) mainThreads.pml:356 (state 259)	[i = 0]
469:	proc  7 (engineThread:1) mainThreads.pml:358 (state 262)	[(((i<2)&&!(mThreads[i])))]
469:	proc  7 (engineThread:1) mainThreads.pml:358 (state 263)	[threadId = i]
470:	proc  7 (engineThread:1) mainThreads.pml:447 (state 272)	[temp = 0]
471:	proc  7 (engineThread:1) mainThreads.pml:449 (state 275)	[(empty(engineThreadEvents[id]))]
472:	proc  7 (engineThread:1) mainThreads.pml:447 (state 279)	[break]
473:	proc  7 (engineThread:1) mainThreads.pml:558 (state 282)	[mThreadCount = (mThreadCount-1)]
474:	proc  7 (engineThread:1) mainThreads.pml:560 (state 284)	[mFinishedThreads[id] = 1]
475:	proc  7 (engineThread:1) mainThreads.pml:101 (state 285)	[assert((mThreadsMutex==0))]
475:	proc  7 (engineThread:1) mainThreads.pml:102 (state 286)	[assert(!(mutexInfo[1].forThread[_pid]))]
475:	proc  7 (engineThread:1) mainThreads.pml:103 (state 287)	[mutexInfo[1].forThread[_pid] = 1]
475:	proc  7 (engineThread:1) mainThreads.pml:104 (state 288)	[mThreadsMutex = (mThreadsMutex+1)]
476:	proc  7 (engineThread:1) mainThreads.pml:101 (state 291)	[assert((mResetMutex==0))]
476:	proc  7 (engineThread:1) mainThreads.pml:102 (state 292)	[assert(!(mutexInfo[0].forThread[_pid]))]
476:	proc  7 (engineThread:1) mainThreads.pml:103 (state 293)	[mutexInfo[0].forThread[_pid] = 1]
476:	proc  7 (engineThread:1) mainThreads.pml:104 (state 294)	[mResetMutex = (mResetMutex+1)]
477:	proc  5 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
478:	proc  5 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
479:	proc  5 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
480:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
481:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
482:	proc  5 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
483:	proc  5 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
484:	proc  5 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
485:	proc  5 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
486:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
487:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
488:	proc  5 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
489:	proc  5 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
490:	proc  5 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
491:	proc  5 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
491:	proc  5 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
492:	proc  5 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
492:	proc  5 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
493:	proc  5 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
494:	proc  5 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
495:	proc  5 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
496:	proc  5 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
497:	proc  5 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
497:	proc  5 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
497:	proc  5 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
498:	proc  5 (engineThread:1) mainThreads.pml:376 (state 75)	[else]
499:	proc  5 (engineThread:1) mainThreads.pml:376 (state 76)	[(1)]
500:	proc  5 (engineThread:1) mainThreads.pml:90 (state 79)	[assert(mutexInfo[1].forThread[_pid])]
501:	proc  5 (engineThread:1) mainThreads.pml:91 (state 80)	[((mThreadsMutex==1))]
501:	proc  5 (engineThread:1) mainThreads.pml:92 (state 81)	[mutexInfo[1].forThread[_pid] = 0]
501:	proc  5 (engineThread:1) mainThreads.pml:93 (state 82)	[mThreadsMutex = (mThreadsMutex-1)]
502:	proc  5 (engineThread:1) mainThreads.pml:387 (state 107)	[else]
503:	proc  5 (engineThread:1) mainThreads.pml:387 (state 108)	[(1)]
504:	proc  5 (engineThread:1) mainThreads.pml:397 (state 129)	[else]
505:	proc  5 (engineThread:1) mainThreads.pml:397 (state 130)	[(1)]
                          Starting new thread ... with engine ...505:	proc  5 (engineThread:1) mainThreads.pml:399 (state 133)	[printf('Starting new thread ... with engine ...')]
                          
505:	proc  5 (engineThread:1) mainThreads.pml:399 (state 134)	[printf('\\n')]
505:	proc  5 (engineThread:1) mainThreads.pml:401 (state 135)	[myThread = 0]
506:	proc  5 (engineThread:1) mainThreads.pml:404 (state 150)	[((threadId!=-(1)))]
507:	proc  5 (engineThread:1) mainThreads.pml:404 (state 151)	[(1)]
507:	proc  5 (engineThread:1) mainThreads.pml:406 (state 154)	[myThread = threadId]
507:	proc  5 (engineThread:1) mainThreads.pml:407 (state 155)	[mThreads[myThread] = 1]
507:	proc  5 (engineThread:1) mainThreads.pml:408 (state 156)	[abortEvaluationInvoked[myThread] = 0]
507:	proc  5 (engineThread:1) mainThreads.pml:409 (state 157)	[mThreadCount = (mThreadCount+1)]
507:	proc  5 (engineThread:1) mainThreads.pml:410 (state 158)	[assert((mThreadCount<=2))]
507:	proc  5 (engineThread:1) mainThreads.pml:411 (state 159)	[assert((mThreadCount>=1))]
508:	proc  5 (engineThread:1) mainThreads.pml:356 (state 160)	[i = 0]
509:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
509:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
510:	proc  5 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
510:	proc  5 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
511:	proc  5 (engineThread:1) mainThreads.pml:359 (state 166)	[((i==2))]
511:	proc  5 (engineThread:1) mainThreads.pml:359 (state 167)	[threadId = -(1)]
512:	proc  5 (engineThread:1) mainThreads.pml:356 (state 171)	[break]
513:	proc  5 (engineThread:1) mainThreads.pml:414 (state 174)	[mFinishedThreads[myThread] = 0]
514:	proc  5 (engineThread:1) mainThreads.pml:101 (state 175)	[assert((mThreadsMutex==0))]
514:	proc  5 (engineThread:1) mainThreads.pml:102 (state 176)	[assert(!(mutexInfo[1].forThread[_pid]))]
514:	proc  5 (engineThread:1) mainThreads.pml:103 (state 177)	[mutexInfo[1].forThread[_pid] = 1]
514:	proc  5 (engineThread:1) mainThreads.pml:104 (state 178)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 8
515:	proc  5 (engineThread:1) mainThreads.pml:416 (state 181)	[(run engineThread(myThread))]
516:	proc  5 (engineThread:1) mainThreads.pml:83 (state 182)	[(1)]
517:	proc  5 (engineThread:1) mainThreads.pml:84 (state 183) <valid end state>	[engineThreadEvents[myThread]!6]
                          Threading: started thread ... with engine ... thread object ...518:	proc  5 (engineThread:1) mainThreads.pml:420 (state 185)	[printf('Threading: started thread ... with engine ... thread object ...')]
                          
518:	proc  5 (engineThread:1) mainThreads.pml:420 (state 186)	[printf('\\n')]
519:	proc  8 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
520:	proc  8 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                                      Started thread ScriptThread520:	proc  8 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                                      
520:	proc  8 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
521:	proc  8 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
522:	proc  8 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
523:	proc  8 (engineThread:1) mainThreads.pml:528 (state 195)	[goto :b2]
524:	proc  8 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
525:	proc  8 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
526:	proc  8 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
527:	proc  8 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                                      Finishing thread ...527:	proc  8 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                                      
527:	proc  8 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
528:	proc  8 (engineThread:1) mainThreads.pml:90 (state 244)	[assert(mutexInfo[0].forThread[_pid])]
529:	proc  5 (engineThread:1) mainThreads.pml:101 (state 187)	[assert((mResetMutex==0))]
529:	proc  5 (engineThread:1) mainThreads.pml:102 (state 188)	[assert(!(mutexInfo[0].forThread[_pid]))]
529:	proc  5 (engineThread:1) mainThreads.pml:103 (state 189)	[mutexInfo[0].forThread[_pid] = 1]
529:	proc  5 (engineThread:1) mainThreads.pml:104 (state 190)	[mResetMutex = (mResetMutex+1)]
530:	proc  5 (engineThread:1) mainThreads.pml:422 (state 193)	[(1)]
531:	proc  8 (engineThread:1) mainThreads.pml:91 (state 245)	[((mResetMutex==1))]
531:	proc  8 (engineThread:1) mainThreads.pml:92 (state 246)	[mutexInfo[0].forThread[_pid] = 0]
531:	proc  8 (engineThread:1) mainThreads.pml:93 (state 247)	[mResetMutex = (mResetMutex-1)]
532:	proc  8 (engineThread:1) mainThreads.pml:90 (state 250)	[assert(mutexInfo[1].forThread[_pid])]
533:	proc  8 (engineThread:1) mainThreads.pml:91 (state 251)	[((mThreadsMutex==1))]
533:	proc  8 (engineThread:1) mainThreads.pml:92 (state 252)	[mutexInfo[1].forThread[_pid] = 0]
533:	proc  8 (engineThread:1) mainThreads.pml:93 (state 253)	[mThreadsMutex = (mThreadsMutex-1)]
